species,1-MDcol002-5-2.report,11-MDCol002-label-12-on-bottle.report,14-MDCOL003-Stool-1B-Baseline-BSB-2-4-1-4.report,15-MDcol004-3-1-pretreat.report,17-MDCOL006-3-1A.report,19-MDCOL006-3-2A.report,21-MDCOL006-2-pre-chemo-A.report,23-MDcol033-1A.report,25-MDcol036-1A.report,27-MDcol025-1B.report,28-7A-1-1.report,29-7A.report,3-MDcol002-5-1.report,30-8B.report,31-8B.report,33-6-2.report,36-40-1B.report,38-S-Swanson.report,40-MDCol002-7-43.report,42-51-1B.report,45-MDCOL005-1B.report,46-MDCOL015-1a.report,48-MDCOL039-1a.report,5-MDCOL055-Stool-1A-Baseline-BSB-2-4-1-2.report,50-MDCOL027-1a.report,52-MDCOL021-1b.report,54-MDCOL028-1b.report,60-MDcol006-4-1A.report,63-MDcol003-3-2.report,65-MDCOL003-Post-Chemo-Collection-Cycle-1-A.report,66-MDCOL004-1A.report,68-MDCOL003-3-1-Before-Chemo-2-3A.report,7-MDCOL058-Stool-1A-Baseline-BSB-2-4-1-3.report,70-MDCOL004-3-2-Post-Chemo-A.report,72-MDCOL003-4-1-4A-Before-Chemo-6.report,75-MDCOL053-1-1-1-Unknown.report,9-MDCOL062-Stool-1A-Baseline-BSB-2-4-1-3.report
Acetobacterium_wieringae,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acidaminococcus_fermentans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,
Acidaminococcus_intestini,,,,8.0,,,,,,,,,1.0,,,,,1.0,2.0,,,,1595.0,,,40.0,,,,,,,,,,13.0,1.0
Acidilutibacter_cellobiosedens,,,,,5.0,6.0,4.0,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,
Acinetobacter_haemolyticus,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,
Actinomyces_israelii,,,2.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Actinomyces_massiliensis,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Actinomyces_naeslundii,,,,1.0,,,,,,3.0,,,,,,,,,,,,,,,,11.0,,,,,,,,,,1.0,
Actinomyces_oris,,3.0,10.0,,,4.0,31.0,,,,,,1.0,,1.0,,3.0,2.0,2.0,,1.0,,1.0,,,96.0,,,,1.0,,,4.0,,,,1.0
Actinomyces_pacaensis,,,,,,1.0,,,,1.0,,,1.0,,,1.0,,,,,,1.0,,,,3.0,,,,,,,,,,,
Actinomyces_sp._HMT_175,,,,,,4.0,2.0,,,,,,,,,,,,,,,,2.0,,,34.0,,,,,,,,,,,
Actinomyces_sp._oral_taxon_169,,,3.0,,,,2.0,,,,,,,,,,,1.0,,,,,,,,48.0,,,,,,,,,3.0,,
Actinomyces_sp._oral_taxon_171,,,,,,2.0,6.0,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,
Actinomyces_sp._oral_taxon_414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
Actinomyces_viscosus,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
Actinotignum_urinale,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acutalibacter_muris,4.0,4.0,,5.0,2.0,1.0,1.0,4.0,8.0,,1.0,1.0,7.0,1.0,,,6.0,8.0,2.0,1.0,1.0,16.0,2.0,7.0,2.0,2.0,,5.0,1.0,,4.0,,3.0,,,3.0,
Adlercreutzia_equolifaciens,280.0,164.0,,674.0,2.0,7.0,12.0,,,367.0,243.0,204.0,244.0,47.0,269.0,236.0,243.0,223.0,166.0,36.0,356.0,,226.0,251.0,235.0,,,49.0,,,,,241.0,,,8.0,42.0
Adlercreutzia_hattorii,2457.0,1406.0,,549.0,174.0,144.0,121.0,,,983.0,2503.0,1849.0,2405.0,591.0,2371.0,2238.0,2467.0,2063.0,1555.0,393.0,1185.0,,354.0,2393.0,140.0,1.0,,2202.0,,,2.0,1.0,2322.0,,,17.0,54.0
Aequoribacter_fuscus,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aerococcus_loyolae,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,
Aerococcus_tenax,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,
Aerococcus_viridans,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,
Aeromonas_allosaccharophila,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,27.0,,,,,,,
Aeromonas_hydrophila,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,
Aeromonas_salmonicida,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,6.0,,,,,,,
Afonbuvirus_coli,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,1.0,
Afonbuvirus_faecalis,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,
Agathobacter_rectalis,2295.0,2998.0,1517.0,3314.0,15.0,38.0,54.0,372.0,38.0,1920.0,3057.0,1886.0,2894.0,1889.0,3462.0,1978.0,2362.0,1969.0,1075.0,522.0,134.0,62.0,856.0,165.0,3401.0,90.0,8.0,180.0,30.0,495.0,15.0,433.0,180.0,4.0,230.0,2646.0,211.0
Agathobaculum_sp._NTUH-O15-33,,,,1.0,,,,23.0,,12.0,,,2.0,,7.0,,1.0,6.0,1.0,9.0,29.0,1.0,26.0,1.0,3.0,,,,,,,,,,3.0,17.0,46.0
Akkermansia_massiliensis,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,
Akkermansia_muciniphila,,,,2360.0,,,,2.0,2.0,2.0,,,2.0,2.0,1.0,,,3.0,3.0,1.0,,1.0,172.0,,572.0,,2.0,3.0,,,1285.0,,2.0,206.0,,355.0,2812.0
Akkermansia_sp._AE01SA01,2.0,9.0,,,,,,,,,,2.0,13.0,,1.0,,6.0,4.0,2.0,2301.0,,,,4.0,,,,,,,,,,,,,
Akkermansia_sp._RCC_12PD,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,
Alistipes_communis,623.0,3.0,,1603.0,,,,53.0,,20.0,2799.0,2099.0,2991.0,1292.0,1017.0,1475.0,2.0,,,,32.0,,229.0,,21.0,3.0,,,,,2.0,,,,,153.0,2288.0
Alistipes_dispar,,,,8.0,,,,,,,,,,1.0,1.0,,,,,8.0,28.0,,64.0,,,,,,,,1.0,,,,,4.0,54.0
Alistipes_finegoldii,6.0,,,16.0,,,,1030.0,,1695.0,2356.0,2776.0,403.0,3050.0,2796.0,2970.0,,,,63.0,167.0,,33.0,,1869.0,,,,,,7.0,,,,,933.0,318.0
Alistipes_ihumii,,,,564.0,,,,,,,2.0,1.0,1.0,,,1.0,,,,,,,39.0,,1057.0,,,,,,2.0,,,,,29.0,554.0
Alistipes_indistinctus,,,,2.0,,,,1.0,,9.0,,,,,,,,,,,,,2.0,,6.0,,,,,,,,,,,1.0,53.0
Alistipes_megaguti,,,,1.0,,1.0,2.0,,,,,,,,3.0,,,,,8.0,,,,6.0,6.0,,,2.0,,,,,,,,4.0,4.0
Alistipes_onderdonkii,24.0,,,599.0,,,,3220.0,,761.0,54.0,46.0,43.0,64.0,48.0,59.0,,,,86.0,2629.0,,176.0,38.0,75.0,,,,,,2302.0,,3.0,52.0,,650.0,1177.0
Alistipes_senegalensis,5.0,5.0,,12.0,,,,5.0,,18.0,13.0,8.0,8.0,10.0,15.0,12.0,6.0,9.0,,36.0,8.0,,75.0,92.0,50.0,,,,,,5.0,,5.0,,5.0,953.0,67.0
Alistipes_shahii,1.0,,,768.0,,,,3.0,,2830.0,17.0,19.0,6.0,18.0,16.0,12.0,,,,252.0,30.0,,2153.0,72.0,1917.0,23.0,,,1.0,,8.0,,,,,783.0,1198.0
Alistipes_sp._dk3624,1.0,,,4.0,,,,,,589.0,1.0,1.0,,,,,1.0,,,,,,28.0,,2.0,,,,,,1.0,,,,,6.0,1.0
Alkalibacterium_putridalgicola,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alkaliphilus_sp._B6464,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allocoprobacillus_halotolerans,,1.0,,2.0,18.0,7.0,97.0,2.0,3.0,2.0,,,1.0,,,1.0,3.0,4.0,1.0,1.0,2.0,66.0,2.0,,6.0,4.0,9.0,92.0,,,,,,,3.0,,
Amedibacterium_intestinale,9.0,19.0,7.0,9.0,3.0,4.0,2.0,6.0,4.0,20.0,5.0,4.0,8.0,3.0,13.0,8.0,13.0,23.0,17.0,2.0,11.0,18.0,21.0,,20.0,5.0,,2.0,5.0,13.0,,8.0,3.0,,12.0,2.0,6.0
Aminipila_luticellarii,,,,,,,8.0,1.0,1.0,,,,1.0,,1.0,,1.0,1.0,,,,,,,5.0,1.0,,,,,,,,,,,
Amphibacillus_xylanus,,,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amygdalobacter_nucleatus,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,
Anaerobutyricum_hallii,3235.0,3061.0,31.0,4839.0,17.0,33.0,16.0,89.0,15.0,1104.0,3381.0,2665.0,2468.0,2321.0,641.0,2006.0,1536.0,137.0,1220.0,1325.0,3171.0,863.0,3460.0,2038.0,3073.0,230.0,4.0,50.0,7.0,25.0,22.0,85.0,1262.0,4.0,24.0,3040.0,1321.0
Anaerococcus_mediterraneensis,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,
Anaerococcus_nagyae,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,
Anaerococcus_obesiensis,,,,,,,,,,,,,,,,,,,,,,21.0,,,,508.0,,,,,,,,,,,
Anaerococcus_prevotii,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
Anaerococcus_sp._Marseille-Q7828,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,
Anaerococcus_vaginalis,,,,,,,,,,,,,,,,,,,,,,6.0,,,,232.0,,,,,,,,,,,
Anaerocolumna_cellulosilytica,,,,1.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anaerocolumna_sp._AGMB13025,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anaeropeptidivorans_aminofermentans,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anaerostipes_caccae,1.0,5.0,1.0,3.0,4.0,1.0,102.0,155.0,54.0,,1.0,,2.0,,3.0,2.0,3.0,7.0,1.0,1.0,76.0,135.0,1.0,,2.0,3061.0,,82.0,,,,,1.0,,52.0,1.0,12.0
Anaerostipes_hadrus,1760.0,611.0,1.0,2263.0,6.0,122.0,3.0,10.0,4.0,1396.0,2807.0,1203.0,3059.0,1724.0,682.0,1402.0,1895.0,242.0,2775.0,52.0,25.0,2697.0,2240.0,734.0,3366.0,52.0,1.0,3018.0,14.0,11.0,9.0,12.0,31.0,2.0,2.0,3119.0,2756.0
Anaerostipes_rhamnosivorans,,,,,,,,,9.0,,,,2.0,,,,,1.0,,,,,,,,,,2.0,,,,,,,,,
Anaerostipes_sp._PC18,,,,2.0,,5.0,124.0,2.0,802.0,,1.0,1.0,2.0,,,,2.0,3.0,2.0,1.0,3.0,6.0,1.0,1.0,2.0,19.0,1.0,96.0,,3.0,,2.0,,,5.0,4.0,1.0
Anaerotignum_propionicum,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,3.0,,,,,,
Anaerotignum_sp._MB30-C6,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anaerotruncus_colihominis,125.0,252.0,5.0,622.0,5.0,84.0,31.0,163.0,400.0,80.0,140.0,118.0,499.0,111.0,77.0,135.0,264.0,121.0,626.0,81.0,4.0,133.0,82.0,147.0,107.0,12.0,,3024.0,7.0,4.0,111.0,7.0,63.0,,18.0,245.0,651.0
Arabiibacter_massiliensis,1.0,3.0,,,2.0,2.0,,,,,2.0,,1.0,2.0,2.0,3.0,4.0,,2.0,,1.0,,,,,,,,,,,,1.0,,2.0,1.0,1.0
Arcanobacterium_haemolyticum,,,,,1.0,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,1.0,,,,,1.0,,
Aristaeella_lactis,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,2.0
Atlantibacter_hermannii,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlantibacter_subterranea,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,
Atopobium_sp._oral_taxon_416,,,1.0,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacillus_cereus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,1.0,,
Bacillus_paralicheniformis,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
Bacteroides_caccae,,3.0,,197.0,,1.0,,31.0,249.0,3921.0,4.0,2.0,4.0,10.0,6.0,4.0,2.0,,5.0,,517.0,,3658.0,,3834.0,2.0,,,1.0,,719.0,,,51.0,9.0,1679.0,197.0
Bacteroides_caecimuris,1.0,2.0,,1.0,,,,2.0,,36.0,,,1.0,,1.0,,,,15.0,,11.0,,5.0,1.0,41.0,3.0,,,,,2.0,,,1.0,22.0,10.0,14.0
Bacteroides_cellulosilyticus,2.0,3.0,,1.0,,,,3898.0,,7068.0,10.0,12.0,12.0,,5.0,,4.0,,2.0,1.0,23.0,,23.0,,83.0,1.0,,,,,,,1.0,,,456.0,136.0
Bacteroides_eggerthii,1.0,2.0,,1689.0,,1.0,,,1.0,15.0,12.0,9.0,10.0,6.0,4.0,1.0,4.0,9.0,2.0,4.0,83.0,,55.0,2.0,1544.0,1.0,,,,,2085.0,,5.0,34.0,1.0,21.0,12.0
Bacteroides_faecis,3.0,7.0,3.0,65.0,1.0,29.0,1.0,252.0,10.0,1844.0,2.0,5.0,9.0,47.0,46.0,,2.0,,7.0,4.0,2136.0,,2978.0,7.0,38.0,4.0,,1.0,,,32.0,,2.0,5.0,4.0,54.0,39.0
Bacteroides_faecium,58.0,222.0,,,,,,,1.0,55.0,35.0,14.0,96.0,,,,30.0,10.0,685.0,60.0,,,20.0,90.0,142.0,,,,,,5.0,,10.0,,27.0,18.0,6.0
Bacteroides_finegoldii,,1.0,,4.0,,,,2.0,2.0,1420.0,6.0,2.0,5.0,24.0,22.0,5.0,,,10.0,,23.0,,2880.0,3.0,184.0,10.0,,,,,5.0,,1.0,1.0,12.0,30.0,24.0
Bacteroides_fragilis,8.0,12.0,,47.0,4.0,70.0,4.0,2432.0,374.0,76.0,21.0,22.0,23.0,216.0,236.0,18.0,20.0,112.0,25.0,34.0,3958.0,102.0,82.0,14.0,96.0,48.0,,4.0,,,60.0,,26.0,13.0,7.0,74.0,1089.0
Bacteroides_graminisolvens,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteroides_helcogenes,,,,,1.0,,3.0,1.0,,,,,,,,,,,,,6.0,,11.0,,4.0,2.0,,,,,,,,,,,2.0
Bacteroides_heparinolyticus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,7.0,1.0
Bacteroides_humanifaecis,,,,,,,,30.0,,171.0,,,,,5.0,6.0,,,,,179.0,,6.0,,53.0,36.0,,,,,109.0,,63.0,,,258.0,137.0
Bacteroides_intestinalis,,,,1.0,,,,9.0,,26.0,,,,,,,,,,,,,17.0,,1677.0,,,,,,2.0,,1.0,,,16.0,25.0
Bacteroides_luhongzhouii,1.0,2.0,,1.0,,1.0,,1.0,,40.0,1.0,,1.0,,,2.0,1.0,,6.0,,,,27.0,1.0,1.0,1.0,,,,,3.0,,,,11.0,22.0,1.0
Bacteroides_nordii,,4.0,,1.0,,,,,,29.0,2.0,2.0,3.0,,,,,8.0,3.0,3.0,3.0,,40.0,,1.0,,,,,,,,,,,15.0,6.0
Bacteroides_ovatus,138.0,198.0,,865.0,167.0,1792.0,182.0,219.0,22.0,2262.0,151.0,146.0,190.0,452.0,727.0,5355.0,138.0,85.0,912.0,392.0,36.0,2.0,5396.0,165.0,1632.0,3320.0,,165.0,,,121.0,,769.0,30.0,466.0,5080.0,4478.0
Bacteroides_salyersiae,5.0,5.0,,15.0,,,,3.0,,3947.0,7.0,7.0,9.0,9.0,7.0,2.0,9.0,3.0,1.0,3.0,11.0,,21.0,3.0,2.0,4.0,,,1.0,,27.0,,4.0,8.0,1.0,37.0,104.0
Bacteroides_sp._A1C1,,,,10.0,,,,17.0,,427.0,,,7.0,,,,,,,,133.0,,,,60.0,16.0,,,,,70.0,,88.0,,12.0,55.0,126.0
Bacteroides_sp._BFG-257,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteroides_sp._CACC_737,,,,63.0,,4.0,,45.0,,124.0,,,,,,,,,,,81.0,,78.0,,14.0,12.0,,2.0,,,55.0,,,,,62.0,104.0
Bacteroides_sp._D2,6.0,13.0,,9.0,,,,,,49.0,,,5.0,,,5.0,,,39.0,,,,123.0,7.0,29.0,68.0,,,,,,,,,4.0,225.0,48.0
Bacteroides_sp._DH3716P,,,,32.0,,,,,65.0,231.0,,,,,,62.0,,,,,19.0,,89.0,,52.0,71.0,,,,,30.0,,9.0,,161.0,205.0,168.0
Bacteroides_sp._HF-162,,,,42.0,,7.0,,4.0,,185.0,,,10.0,,,,,,,,83.0,,24.0,,,22.0,,,,,66.0,,55.0,,8.0,75.0,42.0
Bacteroides_sp._M10,6.0,14.0,,2.0,,1.0,,1.0,,50.0,1.0,,5.0,2.0,3.0,7.0,,2.0,43.0,,2.0,,57.0,11.0,18.0,108.0,,,,,1.0,,1.0,,,85.0,40.0
Bacteroides_sp._MSB163,,,,,,1.0,,21.0,,110.0,,,,,1.0,,,,,,,,384.0,1.0,57.0,,,,,,12.0,,,1.0,1.0,17.0,122.0
Bacteroides_sp._ZJ-18,,7.0,,11.0,,5.0,,,,,6.0,7.0,7.0,,,,13.0,,,,18.0,,,,6.0,,,,,,,,,,,,8.0
Bacteroides_stercoris,,,,11.0,,2.0,,,97.0,220.0,1.0,,,1.0,,,2.0,,,,1584.0,,539.0,,3171.0,18.0,,,,,15.0,,2.0,4.0,,2087.0,4.0
Bacteroides_thetaiotaomicron,10.0,10.0,2.0,1859.0,4.0,35.0,7.0,127.0,9.0,338.0,69.0,62.0,46.0,5158.0,5817.0,24.0,11.0,7.0,6.0,12.0,164.0,,141.0,10.0,1323.0,69.0,6.0,6.0,173.0,,1664.0,15.0,19.0,523.0,5589.0,386.0,2438.0
Bacteroides_uniformis,196.0,372.0,,300.0,190.0,576.0,202.0,493.0,3.0,2816.0,256.0,279.0,219.0,265.0,231.0,221.0,209.0,31.0,26.0,386.0,3641.0,,336.0,236.0,3593.0,866.0,,203.0,,,2515.0,,4039.0,86.0,109.0,742.0,4145.0
Bacteroides_xylanisolvens,2.0,8.0,,136.0,,10.0,,3239.0,363.0,4371.0,14.0,10.0,4.0,28.0,10.0,54.0,2.0,4.0,31.0,16.0,57.0,,828.0,4.0,138.0,88.0,,,,,115.0,,14.0,80.0,4668.0,443.0,540.0
Bacteroides_zhangwenhongii,7.0,23.0,,9.0,,1.0,,2.0,,95.0,3.0,1.0,8.0,,,,3.0,,51.0,1.0,2.0,,189.0,10.0,8.0,5.0,,,,,49.0,,,10.0,,1.0,
Bacteroides_zoogleoformans,,,,1.0,,,,1.0,,1.0,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,1.0
Barnesiella_sp._An22,,1.0,,2.0,3.0,5.0,4.0,1.0,,,,1.0,1.0,,,1.0,,,,,16.0,,26.0,,66.0,,,8.0,,,2.0,,,1.0,,60.0,4.0
Barnesiella_viscericola,,,,1.0,,4.0,,7.0,,3.0,2.0,2.0,,3.0,4.0,4.0,,,,,24.0,,19.0,,7.0,,,,,,1.0,,,,,2.0,6.0
Berryella_intestinalis,2.0,3.0,,,,,,,,,1.0,4.0,1.0,2.0,,1.0,2.0,,,1.0,,,,1.0,,,,,,,,,,,,,1.0
Bifidobacterium_adolescentis,,,,1150.0,1.0,,,1939.0,,730.0,1.0,2.0,,3.0,,,,2.0,,,5.0,,6.0,,954.0,,5.0,,,2.0,,,,,,1308.0,24.0
Bifidobacterium_angulatum,,,,,,,,6.0,,2.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,6.0,
Bifidobacterium_animalis,,3.0,,,,,215.0,,,,6.0,,,,,,3.0,,,,70.0,,25.0,,,,,,,,,,,,,,
Bifidobacterium_bifidum,1.0,1.0,,,,,,7.0,,484.0,,1.0,,,,,1.0,,,1.0,,,7.0,,67.0,,4.0,,,,5.0,,,,,,
Bifidobacterium_breve,2.0,1.0,1.0,2.0,318.0,105.0,94.0,6.0,,21.0,1.0,2.0,1.0,,,,3.0,4.0,2.0,,7.0,10.0,6.0,3.0,55.0,9.0,16.0,6.0,2.0,,,3.0,,,1.0,30.0,2.0
Bifidobacterium_catenulatum,,1.0,2.0,4.0,,1.0,,2.0,,20.0,3.0,,1.0,,,,1.0,1.0,,,,,1.0,,5.0,4.0,52.0,2.0,,1.0,,,,,1.0,21.0,20.0
Bifidobacterium_dentium,,,525.0,,,1.0,,86.0,,,,,,,,,,,,,1.0,,5.0,,112.0,919.0,2.0,,,1920.0,,171.0,,,,,
Bifidobacterium_eulemuris,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
Bifidobacterium_faecale,,,,21.0,,,,21.0,,37.0,,,,,,,,,,,,,,,6.0,,6.0,,,,,,,,,104.0,5.0
Bifidobacterium_longum,11.0,10.0,2.0,31.0,21.0,18.0,2.0,161.0,1535.0,1505.0,10.0,9.0,8.0,6.0,11.0,13.0,5.0,11.0,9.0,9.0,7.0,,1242.0,3.0,1159.0,1101.0,6.0,1.0,,,,2.0,3.0,,12.0,2757.0,32.0
Bifidobacterium_pseudocatenulatum,1.0,4.0,,11.0,,,2.0,14.0,2.0,159.0,3.0,1.0,3.0,3.0,1.0,2.0,3.0,3.0,5.0,1.0,,,2.0,,14.0,3.0,543.0,,,,2.0,,,,,218.0,295.0
Bifidobacterium_pullorum,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bifidobacterium_scardovii,,,871.0,,,,,,,,,,,,,,,,,,1968.0,,,,1.0,80.0,,,,39.0,,8.0,,,,,
Blautia_argi,2.0,8.0,20.0,19.0,2.0,6.0,8.0,24.0,28.0,15.0,8.0,8.0,7.0,3.0,8.0,7.0,3.0,15.0,17.0,7.0,12.0,101.0,33.0,5.0,13.0,76.0,,39.0,18.0,22.0,3.0,25.0,6.0,,22.0,7.0,3.0
Blautia_coccoides,60.0,238.0,67.0,33.0,327.0,102.0,3225.0,244.0,121.0,37.0,38.0,24.0,178.0,29.0,48.0,88.0,136.0,77.0,396.0,105.0,57.0,142.0,23.0,92.0,22.0,159.0,7.0,3694.0,92.0,109.0,,299.0,55.0,,207.0,215.0,115.0
Blautia_hansenii,5.0,2.0,8.0,16.0,,1.0,1.0,51.0,60.0,12.0,2.0,5.0,9.0,2.0,5.0,8.0,6.0,38.0,12.0,5.0,11.0,1433.0,3084.0,5.0,17.0,106.0,,2.0,25.0,21.0,3.0,30.0,5.0,3.0,24.0,15.0,4.0
Blautia_hydrogenotrophica,12.0,4.0,,819.0,2353.0,3100.0,638.0,23.0,2.0,211.0,8.0,5.0,3.0,5.0,8.0,9.0,3.0,4.0,1.0,1.0,6.0,1503.0,3115.0,4.0,18.0,1809.0,,2478.0,,,6.0,,6.0,1.0,3.0,966.0,11.0
Blautia_liquoris,,,,2.0,16.0,15.0,18.0,,,1.0,1.0,,,,,,1.0,2.0,2.0,,,1.0,9.0,,,2.0,,12.0,,,,,,,,2.0,
Blautia_luti,233.0,231.0,21.0,180.0,90.0,138.0,11.0,83.0,150.0,474.0,271.0,276.0,166.0,299.0,474.0,402.0,204.0,221.0,164.0,126.0,94.0,69.0,490.0,222.0,452.0,84.0,,19.0,12.0,221.0,,275.0,277.0,,96.0,278.0,121.0
Blautia_massiliensis_(ex_Durand_et_al._2017),,,,,,,,,,1772.0,,,,,,,,,,,,,2391.0,,1927.0,,,,,,,,,,,,
Blautia_obeum,1602.0,3266.0,6.0,4453.0,4.0,53.0,12.0,165.0,42.0,2664.0,3702.0,2632.0,3707.0,616.0,3742.0,1577.0,3503.0,2740.0,1940.0,1721.0,801.0,292.0,787.0,1806.0,1644.0,2764.0,,42.0,25.0,11.0,7.0,34.0,2554.0,,76.0,1537.0,4253.0
Blautia_parvula,,1.0,,5.0,34.0,1.0,75.0,190.0,1547.0,18.0,1.0,1.0,5.0,1.0,1.0,,5.0,12.0,43.0,2.0,422.0,3025.0,36.0,2.0,37.0,4949.0,,187.0,3.0,2027.0,4.0,4193.0,1.0,,5335.0,,12.0
Blautia_producta,102.0,86.0,90.0,20.0,125.0,18.0,729.0,223.0,66.0,36.0,53.0,48.0,73.0,36.0,61.0,44.0,111.0,69.0,1064.0,86.0,46.0,142.0,56.0,82.0,29.0,191.0,28.0,852.0,12.0,119.0,,206.0,37.0,,259.0,103.0,216.0
