# Pathway	70-MDCOL004-3-2-Post-Chemo-A_Abundance
UNMAPPED	2834793.2884783689
UNINTEGRATED	734250.0954253742
UNINTEGRATED|unclassified	318129.1437242365
UNINTEGRATED|g__Bacteroides.s__Bacteroides_vulgatus	15852.7810111145
UNINTEGRATED|g__Bacteroides.s__Bacteroides_thetaiotaomicron	5322.5688100838
UNINTEGRATED|g__Bacteroides.s__Bacteroides_xylanisolvens	4494.4502778421
UNINTEGRATED|g__Bacteroides.s__Bacteroides_ovatus	2750.3706920011
UNINTEGRATED|g__Bacteroides.s__Bacteroides_caccae	1531.0899525674
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	40.3411248278
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	19.5123455720
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	40.1103476214
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Bacteroides.s__Bacteroides_thetaiotaomicron	3.6201535422
PWY-6123: inosine-5'-phosphate biosynthesis I	39.1568078689
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	4.3533455270
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Bacteroides.s__Bacteroides_thetaiotaomicron	3.7308820042
PWY-1042: glycolysis IV	37.3884334965
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	37.0534406337
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|g__Bacteroides.s__Bacteroides_thetaiotaomicron	3.7707346987
PWY-6700: queuosine biosynthesis I (de novo)	34.4384000407
PWY-6700: queuosine biosynthesis I (de novo)|g__Bacteroides.s__Bacteroides_vulgatus	7.1388553179
VALSYN-PWY: L-valine biosynthesis	34.4173859638
VALSYN-PWY: L-valine biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	6.9301337259
VALSYN-PWY: L-valine biosynthesis|g__Bacteroides.s__Bacteroides_thetaiotaomicron	2.0519159783
VALSYN-PWY: L-valine biosynthesis|g__Bacteroides.s__Bacteroides_caccae	1.5921885353
VALSYN-PWY: L-valine biosynthesis|g__Bacteroides.s__Bacteroides_xylanisolvens	1.4178252362
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	31.9086446547
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|unclassified	13.8128928275
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Bacteroides.s__Bacteroides_thetaiotaomicron	5.3978448057
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Bacteroides.s__Bacteroides_xylanisolvens	1.9833073529
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	31.9086446547
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|unclassified	13.8128928275
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Bacteroides.s__Bacteroides_thetaiotaomicron	5.3978448057
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Bacteroides.s__Bacteroides_xylanisolvens	1.9833073529
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	31.8678261651
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Bacteroides.s__Bacteroides_thetaiotaomicron	5.4721272757
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Bacteroides.s__Bacteroides_xylanisolvens	2.1052736444
PWY-6609: adenine and adenosine salvage III	31.5949462019
PWY-6609: adenine and adenosine salvage III|unclassified	8.0782353398
PWY-5695: inosine 5'-phosphate degradation	31.1974909939
PWY-5695: inosine 5'-phosphate degradation|g__Bacteroides.s__Bacteroides_vulgatus	13.9507539499
PWY-5695: inosine 5'-phosphate degradation|unclassified	6.5423876935
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	30.7548114484
PWY-7221: guanosine ribonucleotides de novo biosynthesis	30.1891191327
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	12.4593473196
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_thetaiotaomicron	5.4519060902
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_caccae	4.4777403989
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_xylanisolvens	2.0870173106
PWY-3781: aerobic respiration I (cytochrome c)	29.7871483144
PWY-7234: inosine-5'-phosphate biosynthesis III	29.5465648103
NONMEVIPP-PWY: methylerythritol phosphate pathway I	29.1954108164
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	29.1544011283
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Bacteroides.s__Bacteroides_thetaiotaomicron	1.8596477088
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	29.0105134810
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Bacteroides.s__Bacteroides_vulgatus	11.2288243268
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	28.8367658479
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Bacteroides.s__Bacteroides_vulgatus	11.0260199413
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	28.5869611508
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Bacteroides.s__Bacteroides_thetaiotaomicron	2.0269610556
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Bacteroides.s__Bacteroides_xylanisolvens	1.1576679573
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	27.9846760737
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|unclassified	3.5169510095
PWY-6151: S-adenosyl-L-methionine salvage I	27.8069803566
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	27.7326201090
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	27.1985678531
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Bacteroides.s__Bacteroides_thetaiotaomicron	2.9403188952
PWY-5973: cis-vaccenate biosynthesis	26.6937241291
PWY-5973: cis-vaccenate biosynthesis|g__Bacteroides.s__Bacteroides_thetaiotaomicron	3.1442383993
PWY0-1296: purine ribonucleosides degradation	26.6833096252
PWY0-1296: purine ribonucleosides degradation|unclassified	5.6129357282
PWY-7560: methylerythritol phosphate pathway II	26.6702666498
PWY-5484: glycolysis II (from fructose 6-phosphate)	26.5772327531
PWY-6124: inosine-5'-phosphate biosynthesis II	25.9449607121
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Bacteroides.s__Bacteroides_vulgatus	4.1727507081
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Bacteroides.s__Bacteroides_thetaiotaomicron	3.2969047759
PWY-7663: gondoate biosynthesis (anaerobic)	25.3514744826
PWY-7663: gondoate biosynthesis (anaerobic)|g__Bacteroides.s__Bacteroides_thetaiotaomicron	2.7275246405
GLUCONEO-PWY: gluconeogenesis I	25.1123427670
GLUCONEO-PWY: gluconeogenesis I|unclassified	6.9921970854
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	25.0095410609
FASYN-ELONG-PWY: fatty acid elongation -- saturated	24.9921401789
PWY-7664: oleate biosynthesis IV (anaerobic)	24.9116043847
TRNA-CHARGING-PWY: tRNA charging	24.8946147475
PWY-3841: folate transformations II (plants)	24.8609040546
PWY-3841: folate transformations II (plants)|g__Bacteroides.s__Bacteroides_thetaiotaomicron	1.7968059251
PWY0-862: (5Z)-dodecenoate biosynthesis I	24.8050272736
PWY-5103: L-isoleucine biosynthesis III	24.7504324672
PWY-5103: L-isoleucine biosynthesis III|g__Bacteroides.s__Bacteroides_thetaiotaomicron	1.7437414577
PWY-5103: L-isoleucine biosynthesis III|g__Bacteroides.s__Bacteroides_xylanisolvens	0.9997556243
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	24.7009510605
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	24.4103257274
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	24.3455455090
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	4.5740829062
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Bacteroides.s__Bacteroides_thetaiotaomicron	2.4809342942
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Bacteroides.s__Bacteroides_ovatus	0.8422825983
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	24.3455455090
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	4.5740829062
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Bacteroides.s__Bacteroides_thetaiotaomicron	2.4809342942
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Bacteroides.s__Bacteroides_ovatus	0.8422825983
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	23.7781833091
PWY-6270: isoprene biosynthesis I	23.7648752818
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	23.6539179110
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	22.4661255448
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Bacteroides.s__Bacteroides_vulgatus	10.4200093660
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	22.1772309442
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	21.8326546654
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	21.8245905858
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Bacteroides.s__Bacteroides_vulgatus	11.4848225772
ARO-PWY: chorismate biosynthesis I	21.7784906074
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	21.7641607423
1CMET2-PWY: folate transformations III (E. coli)	21.4095349954
THRESYN-PWY: superpathway of L-threonine biosynthesis	21.2825180941
THRESYN-PWY: superpathway of L-threonine biosynthesis|unclassified	5.7939621896
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)	21.2252895530
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|g__Bacteroides.s__Bacteroides_vulgatus	11.5036833736
CALVIN-PWY: Calvin-Benson-Bassham cycle	20.9320819097
PWY-7977: L-methionine biosynthesis IV	20.8039653209
PWY-7977: L-methionine biosynthesis IV|g__Bacteroides.s__Bacteroides_thetaiotaomicron	4.4729075421
PWY-5989: stearate biosynthesis II (bacteria and plants)	20.5933256327
PWY-7111: pyruvate fermentation to isobutanol (engineered)	20.5247585323
PWY-2942: L-lysine biosynthesis III	20.3893096037
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	20.1110280545
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	10.9667268777
SO4ASSIM-PWY: assimilatory sulfate reduction I	19.7550771264
HSERMETANA-PWY: L-methionine biosynthesis III	19.5407521508
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	19.2707830212
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	14.3260584477
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)	19.2082945363
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)|unclassified	7.2528175357
PWY-3001: superpathway of L-isoleucine biosynthesis I	18.9739013965
PWY-6936: seleno-amino acid biosynthesis (plants)	18.7738263843
PWY-6936: seleno-amino acid biosynthesis (plants)|unclassified	5.5815134465
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	18.7016022436
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	2.8308007442
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Bacteroides.s__Bacteroides_ovatus	2.2432529896
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Bacteroides.s__Bacteroides_thetaiotaomicron	1.4349778059
PWY-5686: UMP biosynthesis I	18.1083307041
PWY-7790: UMP biosynthesis II	18.1083307041
PWY-7791: UMP biosynthesis III	18.1083307041
PWY-7791: UMP biosynthesis III|g__Bacteroides.s__Bacteroides_thetaiotaomicron	4.8273038385
HISTSYN-PWY: L-histidine biosynthesis	17.9851041755
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)	17.9834454156
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)|unclassified	10.1086523007
DAPLYSINESYN-PWY: L-lysine biosynthesis I	17.7005436624
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	17.6764697886
PWY-5097: L-lysine biosynthesis VI	17.3181741238
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I	17.0212821312
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	16.9577298328
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	16.6476281809
TRPSYN-PWY: L-tryptophan biosynthesis	16.4454556063
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	16.3434285237
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	15.8465301283
PWY-5030: L-histidine degradation III	15.8158867803
PWY-7851: coenzyme A biosynthesis II (eukaryotic)	15.4996418962
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	15.3357738016
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	14.9164544240
PWY-6629: superpathway of L-tryptophan biosynthesis	14.7774669743
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	14.6965230031
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	14.5346697417
PWY-7237: myo-, chiro- and scyllo-inositol degradation	14.3919804555
PWY-7237: myo-, chiro- and scyllo-inositol degradation|g__Bacteroides.s__Bacteroides_xylanisolvens	5.5710629704
PWY-7237: myo-, chiro- and scyllo-inositol degradation|unclassified	5.0761748317
PWY-7237: myo-, chiro- and scyllo-inositol degradation|g__Bacteroides.s__Bacteroides_ovatus	1.3947001395
PWY-5659: GDP-mannose biosynthesis	14.1252898220
PWY-7199: pyrimidine deoxyribonucleosides salvage	14.0474662759
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	14.0235598158
PWY-5941: glycogen degradation II	14.0224188662
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	13.9323646696
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	13.6136121614
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	13.5034667266
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Bacteroides.s__Bacteroides_thetaiotaomicron	2.5983952193
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Bacteroides.s__Bacteroides_ovatus	1.2989122177
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Bacteroides.s__Bacteroides_xylanisolvens	0.9616285353
PWY0-1319: CDP-diacylglycerol biosynthesis II	13.3689362210
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	6.8673136802
PWY-5667: CDP-diacylglycerol biosynthesis I	13.3689362210
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	6.8673136802
HISDEG-PWY: L-histidine degradation I	13.2490478698
PWY-6803: phosphatidylcholine acyl editing	13.0813697484
PWY-7238: sucrose biosynthesis II	12.9455386756
PWY-7238: sucrose biosynthesis II|unclassified	5.2717725698
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	12.9427563937
PWY-7392: taxadiene biosynthesis (engineered)	12.6950416207
PWY-4984: urea cycle	12.3299757755
PWY-2941: L-lysine biosynthesis II	11.9889533814
PANTO-PWY: phosphopantothenate biosynthesis I	11.8115617951
CITRULBIO-PWY: L-citrulline biosynthesis	11.6031227197
RHAMCAT-PWY: L-rhamnose degradation I	11.4651297858
RHAMCAT-PWY: L-rhamnose degradation I|g__Bacteroides.s__Bacteroides_thetaiotaomicron	1.4838556707
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	11.4529354130
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I	10.9986241060
PWY-I9: L-cysteine biosynthesis VI (from L-methionine)	10.9235684612
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	10.8786180719
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	10.8106431885
PWY-6608: guanosine nucleotides degradation III	10.4881537805
PWY-6608: guanosine nucleotides degradation III|unclassified	6.5423876935
PWY-6628: superpathway of L-phenylalanine biosynthesis	10.4862007669
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	10.0215325819
PWY66-429: fatty acid biosynthesis initiation (mitochondria)	9.8365410798
ARGININE-SYN4-PWY: L-ornithine biosynthesis II	9.7540889349
PENTOSE-P-PWY: pentose phosphate pathway	9.7367746813
PWY-6305: superpathway of putrescine biosynthesis	9.6629663242
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	9.6076901246
PWY-6902: chitin degradation II (Vibrio)	9.4128182156
PWY-6902: chitin degradation II (Vibrio)|g__Bacteroides.s__Bacteroides_thetaiotaomicron	5.8098640803
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	9.2096978285
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	6.4689673014
GLUTORN-PWY: L-ornithine biosynthesis I	9.1787416994
FUCCAT-PWY: fucose degradation	8.5893959757
FUCCAT-PWY: fucose degradation|unclassified	6.8862515977
PWY-6531: mannitol cycle	8.4343129209
PWY-6531: mannitol cycle|unclassified	6.5933352023
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	7.9993208906
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	7.7993602537
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	7.7993602537
PWY-6703: preQ0 biosynthesis	7.7727312822
PWY-6859: all-trans-farnesol biosynthesis	7.7362341485
PWY-6731: starch degradation III	7.7086221314
PWY-702: L-methionine biosynthesis II	7.1603081509
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	6.8491980864
PWY-7208: superpathway of pyrimidine nucleobases salvage	6.8063697949
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	6.4841709879
PWY0-1477: ethanolamine utilization	5.8243065833
PWY0-1477: ethanolamine utilization|unclassified	5.8243065833
ANAEROFRUCAT-PWY: homolactic fermentation	5.7265129512
ORNDEG-PWY: superpathway of ornithine degradation	5.4877948713
ORNDEG-PWY: superpathway of ornithine degradation|unclassified	5.4877948713
PWY-6823: molybdopterin biosynthesis	4.8077201471
PWY-7434: terminal O-glycans residues modification (via type 2 precursor disaccharide)	4.3763684531
PWY-7434: terminal O-glycans residues modification (via type 2 precursor disaccharide)|unclassified	4.3763684531
PWY-621: sucrose degradation III (sucrose invertase)	2.2054801683
PWY-621: sucrose degradation III (sucrose invertase)|unclassified	1.9265483906
GLUDEG-I-PWY: GABA shunt	2.0700558423